C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.deps.json
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.runtimeconfig.json
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.dll
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.pdb
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.csproj.AssemblyReference.cache
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.AssemblyInfoInputs.cache
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.AssemblyInfo.cs
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.csproj.CoreCompileInputs.cache
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.sourcelink.json
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.dll
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\refint\VehicleInsuranceProject.Repository.dll
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.pdb
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.genruntimeconfig.cache
C:\Users\2438801\OneDrive - Cognizant\Desktop\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\ref\VehicleInsuranceProject.Repository.dll
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.deps.json
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.runtimeconfig.json
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.dll
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\bin\Debug\net8.0\VehicleInsuranceProject.Repository.pdb
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.csproj.AssemblyReference.cache
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.AssemblyInfoInputs.cache
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.AssemblyInfo.cs
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.csproj.CoreCompileInputs.cache
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.sourcelink.json
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.dll
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\refint\VehicleInsuranceProject.Repository.dll
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.pdb
C:\Users\2438801\OneDrive - Cognizant\Desktop\New folder\Final\Vehicle_Insurance\VehicleInsuranceProject.Repository\obj\Debug\net8.0\VehicleInsuranceProject.Repository.genruntimeconfig.cache
